IonQuant version IonQuant-1.7.17
Batmass-IO version 1.23.6
timsdata library version 
(c) University of Michigan
System OS: Linux, Architecture: amd64
Java Info: 11.0.13, OpenJDK 64-Bit Server VM, JetBrains s.r.o.
JVM started with 32 GB memory
Usage:
	java -jar IonQuant.jar <options> --specdir <one directory to the spectral files> <.pepXML files>
	OR
	java -jar IonQuant.jar <options> --filelist <path to filelist file>
Options:
	--specdir <string>     # Directory containing the spectral files (d/mzml/mzxml/raw/quantindex). One --specdir indicates one spectral directory and can have multiple --specdir.
	--threads <integer>    # Number of threads. 0 = all logical cores. Default: 0
	--mztol <float>        # MS1 tolerance in PPM. Default: 10.0
	--imtol <float>        # 1/K0 tolerance. Default: 0.05
	--rttol <float>        # Retention time tolerance. Unit: min. Default: 0.4
	--seedmz 0/1           # M/Z used as the start point of tracing. 0 = calculated M/Z; 1 = observed M/Z. Default: 0
	--psm <string>         # Path to Philosopher's psm.tsv. One --psm indicates one psm.tsv and can have multiple --psm. Optional. Default: <blank>
	--multidir <string>    # Output directory for the multi-experimental result. Optional. Default: <blank>
	--normalization 0/1    # Normalize the intensities across all runs. Default: 1
	--minisotopes 1/2/3    # Minimum isotopes required in feature extraction. Default: 2
	--minscans <integer>   # Minimum MS1 scans required in feature extraction. Default: 3
	--minions <integer>    # Minimum ions required in quantifying proteins. Only for MaxLFQ intensity. Default: 2
	--excludemods <string> # Excluded modifications in quantifying peptide sequences and proteins. Format: <amino acid><mass>;... Default: <blank>
	--maxlfq 0/1           # Use MaxLFQ algorithm to calculate intensities. 0 = no, 1 = yes. Default: 1
	--minexps <int>        # Minimum experiments in picking an ion for quantifying proteins. Only for intensity, not for MaxLFQ intensity. Default: 2
	--minfreq <float>      # Minimum required frequency of an ion being selected for protein quantification. Only for intensity, not for MaxLFQ intensity. Default: 0.5
	--tp <int>             # Number of ions used in quantifying each protein. If 0, using all ions. For intensity, not for MaxLFQ intensity. Default: 3
	--mbr 0/1              # Perform match-between-runs. Default: 0
	--mbrrttol <float>     # Retention time tolerance used in match-between-runs. Unit: min. Default: 1.0
	--mbrimtol <float>     # 1/K0 tolerance used in match-between-runs. Default: 0.05
	--mbrtoprun <integer>  # Maximum number of donor runs for each acceptor run. Default: 100000
	--mbrmincorr <float>   # Minimum correlation coefficient between a donor run and its acceptor run. Default: 0
	--ionmobility 0/1      # The data has ion mobility information or not (for conventional LC-MS data). Default: 0
	--ionfdr <float>       # Transferred ion false discovery rate threshold. Default: 0.01
	--peptidefdr <float>   # Transferred peptide false discovery rate threshold. Default: 1
	--proteinfdr <float>   # Transferred protein false discovery rate threshold. Default: 1
	--light <string>       # Light labelling mass. Format: <amino acids><mass>;<amino acids><mass>;... Optional. Default: <blank>
	--medium <string>      # Medium labelling mass. Format: <amino acids><mass>;<amino acids><mass>;... Optional. Default: <blank>
	--heavy <string>       # Heavy labelling mass. Format: <amino acids><mass>;<amino acids><mass>;... Optional. Default: <blank>
	--requantify 0/1       # Re-quantify unidentified feature based on identified feature. Only activate when --light, --medium, or --heavy is not empty. Default: 1
	--writeindex 0/1       # Write indexed file on disk for further usage. 0 = no, 1 = yes. Default: 0
	--locprob <float>      # Localization probability threshold. Default: 0
	--filelist <string>    # A file list file containing --specdir, --psm, and --pepxml. Default: <blank>

